respondent_id,boarding_barangay,boarding_lat,boarding_lon,boarding_hotspot,alighting_barangay,alighting_lat,alighting_lon,alighting_hotspot,waiting_time_cat,waiting_location,stopping_pattern,is_route_endpoint
R001,Tablon,8.482071,124.728511,Tablon Crossing,Cogon,8.477489,124.645865,Cogon Market,16-20 min,Sidewalk,Anywhere Along Road,1
R002,Bugo,8.506979,124.753499,Bugo Highway,Cogon,8.477434,124.645909,Cogon Market,5-10 min,Road Shoulder,Informal Common Spot,1
R003,Gusa,8.475974,124.681922,Gusa National Highway,Cogon,8.477579,124.645978,Cogon Market,<5 min,Sidewalk,Informal Common Spot,1
R004,Gusa,8.475986,124.681889,Gusa National Highway,Bugo,8.506918,124.753579,Bugo Highway,16-20 min,Road Shoulder,Informal Common Spot,1
R005,Cugman,8.470062,124.705018,Cugman Highway,Cogon,8.477557,124.646031,Cogon Market,<5 min,Sidewalk,Anywhere Along Road,1
R006,Puerto,8.500518,124.750569,Puerto National Highway,Gusa,8.474926,124.682901,Gusa Crossing,5-10 min,In Front of Establishment,Designated Stop,0
R007,Puerto,8.500628,124.750492,Puerto National Highway,Cogon,8.476431,124.645341,Cogon Terminal,16-20 min,Sidewalk,Designated Stop,1
R008,Bugo,8.507052,124.753709,Bugo Highway,Gusa,8.475948,124.682121,Gusa National Highway,5-10 min,Under a Tree,Anywhere Along Road,0
R009,Bugo,8.507002,124.753616,Bugo Highway,Cogon,8.477334,124.645903,Cogon Market,5-10 min,Sidewalk,Informal Common Spot,1
R010,Bugo,8.505541,124.754013,Bugo Public Market,Bugo,8.505525,124.753909,Bugo Public Market,<5 min,Sidewalk,Informal Common Spot,1
R011,Gusa,8.475009,124.68299,Gusa Crossing,Puerto,8.500454,124.750398,Puerto National Highway,5-10 min,Road Shoulder,Designated Stop,0
R012,Puerto,8.500286,124.750564,Puerto National Highway,Gusa,8.475991,124.682106,Gusa National Highway,5-10 min,Under a Tree,Informal Common Spot,0
R013,Bugo,8.506921,124.753405,Bugo Highway,Cogon,8.477509,124.645888,Cogon Market,16-20 min,Road Shoulder,Designated Stop,1
R014,Bugo,8.505667,124.75392,Bugo Public Market,Tablon,8.481989,124.728529,Tablon Crossing,16-20 min,Under a Tree,Designated Stop,0
R015,Puerto,8.501638,124.749564,Puerto Junction,Puerto,8.501571,124.749574,Puerto Junction,11-15 min,Sidewalk,Informal Common Spot,0
R016,Puerto,8.500527,124.750609,Puerto National Highway,Puerto,8.501524,124.749574,Puerto Junction,>20 min,Road Shoulder,Anywhere Along Road,0
R017,Agusan,8.488547,124.738044,Agusan Crossing,Cogon,8.476945,124.646966,Cogon Downtown,5-10 min,Sidewalk,Anywhere Along Road,1
R018,Gusa,8.475022,124.682973,Gusa Crossing,Cogon,8.47747,124.645945,Cogon Market,5-10 min,Under a Tree,Anywhere Along Road,1
R019,Gusa,8.476021,124.681945,Gusa National Highway,Cogon,8.477414,124.64604,Cogon Market,5-10 min,In Front of Establishment,Anywhere Along Road,0
R020,Bugo,8.505433,124.754047,Bugo Public Market,Cugman,8.47,124.705058,Cugman Highway,5-10 min,Road Shoulder,Anywhere Along Road,0
R021,Bugo,8.507086,124.753455,Bugo Highway,Cugman,8.469972,124.704991,Cugman Highway,>20 min,In Front of Establishment,Informal Common Spot,0
R022,Gusa,8.475032,124.682956,Gusa Crossing,Cogon,8.477021,124.647089,Cogon Downtown,<5 min,Sidewalk,Informal Common Spot,1
R023,Gusa,8.475909,124.682026,Gusa National Highway,Bugo,8.507115,124.753497,Bugo Highway,11-15 min,Sidewalk,Anywhere Along Road,0
R024,Agusan,8.489356,124.736961,Agusan Highway,Cogon,8.477408,124.645946,Cogon Market,16-20 min,Sidewalk,Informal Common Spot,1
R025,Bugo,8.506888,124.753424,Bugo Highway,Cogon,8.477638,124.646129,Cogon Market,5-10 min,Road Shoulder,Anywhere Along Road,1
R026,Agusan,8.489292,124.73697,Agusan Highway,Cogon,8.477486,124.645935,Cogon Market,5-10 min,Road Shoulder,Anywhere Along Road,1
R027,Cugman,8.469089,124.706044,Cugman Crossing,Cugman,8.469035,124.705999,Cugman Crossing,5-10 min,Sidewalk,Informal Common Spot,0
R028,Gusa,8.476063,124.681941,Gusa National Highway,Cogon,8.47757,124.645879,Cogon Market,11-15 min,Others,Anywhere Along Road,1
R029,Gusa,8.475959,124.682126,Gusa National Highway,Gusa,8.47503,124.683033,Gusa Crossing,<5 min,Road Shoulder,Anywhere Along Road,0
R030,Tablon,8.481988,124.728441,Tablon Crossing,Bugo,8.505491,124.754104,Bugo Public Market,16-20 min,In Front of Establishment,Designated Stop,1
R031,Bugo,8.507155,124.753503,Bugo Highway,Bugo,8.505489,124.754148,Bugo Public Market,11-15 min,Road Shoulder,Designated Stop,1
R032,Gusa,8.476093,124.681936,Gusa National Highway,Tablon,8.481956,124.728475,Tablon Crossing,5-10 min,Sidewalk,Informal Common Spot,0
R033,Gusa,8.476123,124.681852,Gusa National Highway,Cogon,8.4775,124.646042,Cogon Market,16-20 min,Under a Tree,Anywhere Along Road,1
R034,Bugo,8.505663,124.753923,Bugo Public Market,Tablon,8.481069,124.729328,Tablon Highway,<5 min,In Front of Establishment,Anywhere Along Road,0
R035,Gusa,8.475058,124.68283,Gusa Crossing,Tablon,8.481983,124.728657,Tablon Crossing,<5 min,Under a Tree,Informal Common Spot,0
R036,Bugo,8.507041,124.753409,Bugo Highway,Cogon,8.477518,124.645938,Cogon Market,<5 min,Sidewalk,Anywhere Along Road,0
R037,Gusa,8.474977,124.683127,Gusa Crossing,Cogon,8.477111,124.646987,Cogon Downtown,>20 min,Sidewalk,Informal Common Spot,1
R038,Gusa,8.474996,124.683043,Gusa Crossing,Cogon,8.47699,124.646923,Cogon Downtown,11-15 min,Road Shoulder,Anywhere Along Road,1
R039,Bugo,8.506999,124.753495,Bugo Highway,Gusa,8.474861,124.682966,Gusa Crossing,11-15 min,Road Shoulder,Anywhere Along Road,0
R040,Bugo,8.505459,124.753931,Bugo Public Market,Cogon,8.477583,124.645883,Cogon Market,5-10 min,Sidewalk,Anywhere Along Road,1
R041,Bugo,8.507066,124.753567,Bugo Highway,Gusa,8.474914,124.682826,Gusa Crossing,11-15 min,Sidewalk,Anywhere Along Road,0
R042,Bugo,8.505478,124.754093,Bugo Public Market,Cogon,8.476443,124.645417,Cogon Terminal,5-10 min,Sidewalk,Anywhere Along Road,0
R043,Gusa,8.476018,124.682033,Gusa National Highway,Cogon,8.476445,124.64544,Cogon Terminal,16-20 min,In Front of Establishment,Anywhere Along Road,1
R044,Bugo,8.507067,124.75351,Bugo Highway,Cogon,8.477021,124.646972,Cogon Downtown,5-10 min,Road Shoulder,Designated Stop,1
R045,Puerto,8.501505,124.749631,Puerto Junction,Cogon,8.477501,124.645846,Cogon Market,<5 min,Road Shoulder,Designated Stop,0
R046,Agusan,8.488565,124.738021,Agusan Crossing,Cugman,8.469844,124.705044,Cugman Highway,11-15 min,Others,Anywhere Along Road,0
R047,Gusa,8.475096,124.682922,Gusa Crossing,Puerto,8.50033,124.750495,Puerto National Highway,11-15 min,Under a Tree,Informal Common Spot,0
